532.860000,2246.533000
561.602000,2141.924000

1129.269000,2448.970000
1092.681000,2520.368000

2806.535000,803.269000
2703.335000,870.605000

319.492000,1237.288000
348.993000,1185.346000

319.492000,1237.288000
275.294000,1151.136000

1733.010000,1373.439000
1608.320000,1374.961000

1134.577000,439.711000
1134.577000,439.711000

2833.365000,2609.020000
2708.764000,2613.710000

325.183000,299.290000
400.715000,320.461000

2384.508000,1744.023000
2447.206000,1750.090000

1931.080000,2726.272000
1931.080000,2726.272000

2109.479000,578.005000
2196.896500,535.996000

115.276000,2784.565000
115.276000,2784.565000

696.870000,1992.469000
696.870000,1992.469000

1347.346000,2432.420000
1313.607000,2452.019000

2772.375000,1085.923000
2776.255000,986.721000

2772.375000,1085.923000
2668.014000,1017.281000

185.506000,1206.809000
275.294000,1151.136000

1441.191000,1256.539000
1433.140000,1372.031000

1192.579000,583.499000
1192.579000,583.499000

2759.035000,2697.315000
2708.764000,2613.710000

500.713000,261.681000
400.715000,320.461000

2593.794000,1819.235000
2597.297000,1698.405000

1731.776000,2554.445000
1731.776000,2554.445000

1731.776000,2554.445000
1807.042000,2596.736000

2200.204000,532.931000
2196.896500,535.996000

319.925000,2615.525000
212.438000,2633.258000

349.837000,2196.550000
393.219000,2084.339000

1258.470000,2267.618000
1144.482000,2305.120000

2513.310000,907.099000
2513.310000,907.099000

232.003000,1072.578000
275.294000,1151.136000

1598.263000,1504.211000
1524.105000,1518.258000

1233.267000,581.884000
1192.579000,583.499000

2717.153000,2528.545000
2653.392000,2451.716000

2717.153000,2528.545000
2708.764000,2613.710000

223.767000,411.351000
223.767000,411.351000

2384.043000,1544.251000
2384.043000,1544.251000

1974.174000,2601.961000
1865.020000,2541.211000

2267.044000,223.720000
2216.613000,292.185000

179.862000,2627.615000
123.170000,2571.571000

179.862000,2627.615000
212.438000,2633.258000

568.359000,2190.286000
561.602000,2141.924000

1072.162000,2583.857000
1092.681000,2520.368000

2551.725000,1041.566000
2668.014000,1017.281000

376.444000,1262.455000
348.993000,1185.346000

1626.770000,1497.274000
1608.320000,1374.961000

1626.770000,1497.274000
1524.105000,1518.258000

1144.015000,497.970000
1134.577000,439.711000

1144.015000,497.970000
1192.579000,583.499000

2645.662000,2704.203000
2708.764000,2613.710000

136.466000,240.191000
242.828000,189.203000

2549.678000,1791.597000
2447.206000,1750.090000

2549.678000,1791.597000
2597.297000,1698.405000

1859.581000,2740.939000
1931.080000,2726.272000

2098.766000,485.096000
2196.896500,535.996000

2098.766000,485.096000
2103.802000,421.049000

236.462000,2784.149000
115.276000,2784.565000

486.459000,1933.058000
486.459000,1933.058000

1387.738000,2408.166000
1313.607000,2452.019000

2606.373000,1045.522000
2668.014000,1017.281000

226.410000,1349.104000
226.410000,1349.104000

1608.320000,1374.961000
1608.320000,1374.961000

1344.293000,441.742000
1344.293000,441.742000

2742.052000,2476.018000
2653.392000,2451.716000

449.633000,359.837000
400.715000,320.461000

2447.206000,1750.090000
2447.206000,1750.090000

1745.809000,2650.715000
1731.776000,2554.445000

1745.809000,2650.715000
1807.042000,2596.736000

2212.592000,288.194000
2216.613000,292.185000

263.981000,2693.334000
212.438000,2633.258000

367.102000,1959.213000
486.459000,1933.058000

1063.070000,2267.232000
1144.482000,2305.120000

2703.335000,870.605000
2703.335000,870.605000

520.729000,1140.817000
520.729000,1140.817000

1518.414000,1286.641000
1433.140000,1372.031000

1189.614000,670.459000
1192.579000,583.499000

2591.692000,2467.004000
2653.392000,2451.716000

181.571000,158.903000
242.828000,189.203000

2398.366000,1706.293000
2447.206000,1750.090000

1989.299000,2655.467000
1931.080000,2726.272000

2181.625000,421.178000
2196.896500,535.996000

2181.625000,421.178000
2103.802000,421.049000

312.570000,2672.874000
212.438000,2633.258000

531.219000,2245.972000
561.602000,2141.924000

1272.741000,2569.939000
1313.607000,2452.019000

2568.071000,1067.802000
2668.014000,1017.281000

348.993000,1185.346000
348.993000,1185.346000

348.993000,1185.346000
275.294000,1151.136000

1555.238000,1345.256000
1608.320000,1374.961000

1555.238000,1345.256000
1433.140000,1372.031000

1323.656000,402.294000
1344.293000,441.742000

2603.799000,2673.394000
2708.764000,2613.710000

275.494000,169.336000
242.828000,189.203000

2707.866000,1500.290000
2707.866000,1500.290000

1630.166000,2562.652000
1731.776000,2554.445000

2273.335000,608.926000
2196.896500,535.996000

54.943000,2780.033000
115.276000,2784.565000

602.833000,1916.727000
696.870000,1992.469000

602.833000,1916.727000
486.459000,1933.058000

1215.780000,2470.442000
1313.607000,2452.019000

2668.953000,855.573000
2703.335000,870.605000

467.006000,1047.350000
520.729000,1140.817000

1597.789000,1479.042000
1608.320000,1374.961000

1597.789000,1479.042000
1524.105000,1518.258000

1357.790000,398.610000
1344.293000,441.742000

2770.920000,2642.238000
2708.764000,2613.710000

263.918000,407.472000
223.767000,411.351000

2629.237000,1495.903000
2707.866000,1500.290000

1865.020000,2541.211000
1865.020000,2541.211000

1865.020000,2541.211000
1807.042000,2596.736000

2103.802000,421.049000
2103.802000,421.049000

71.929000,2737.446000
115.276000,2784.565000

496.051000,2181.182000
561.602000,2141.924000

1092.183000,2369.624000
1144.482000,2305.120000

2776.255000,986.721000
2776.255000,986.721000

2776.255000,986.721000
2668.014000,1017.281000

179.176000,1233.737000
226.410000,1349.104000

1405.397000,1385.127000
1433.140000,1372.031000

1261.331000,601.295000
1192.579000,583.499000

2653.392000,2451.716000
2653.392000,2451.716000

254.315000,309.290000
223.767000,411.351000

254.315000,309.290000
242.828000,189.203000

2602.023000,1487.279000
2707.866000,1500.290000

1792.737000,2690.946000
1807.042000,2596.736000

2042.376000,477.120000
2103.802000,421.049000

123.170000,2571.571000
123.170000,2571.571000

123.170000,2571.571000
212.438000,2633.258000

561.602000,2141.924000
561.602000,2141.924000

1270.173000,2546.375000
1313.607000,2452.019000

2779.296000,1020.682000
2776.255000,986.721000

2779.296000,1020.682000
2668.014000,1017.281000

425.066000,1219.943000
520.729000,1140.817000

425.066000,1219.943000
348.993000,1185.346000

1600.853000,1530.440000
1524.105000,1518.258000

1424.899000,459.019000
1344.293000,441.742000

2613.721000,2624.773000
2708.764000,2613.710000

286.093000,188.822000
242.828000,189.203000

2587.369000,1504.829000
2707.866000,1500.290000

1891.541000,2692.650000
1931.080000,2726.272000

2220.634000,296.176000
2216.613000,292.185000

152.415000,2560.992000
123.170000,2571.571000

152.415000,2560.992000
212.438000,2633.258000

471.090000,1963.420000
486.459000,1933.058000

1144.482000,2305.120000
1144.482000,2305.120000

2690.333000,796.497000
2703.335000,870.605000

278.626000,1037.677000
275.294000,1151.136000

1573.225000,1514.576000
1524.105000,1518.258000

1209.938000,572.384000
1192.579000,583.499000

2772.154000,2587.859000
2708.764000,2613.710000

204.932000,282.143000
242.828000,189.203000

2597.297000,1698.405000
2597.297000,1698.405000

1811.546000,2415.948000
1811.546000,2415.948000

2222.482000,387.244000
2216.613000,292.185000

2222.482000,387.244000
2103.802000,421.049000

102.505000,2587.977000
123.170000,2571.571000

102.505000,2587.977000
212.438000,2633.258000

640.074000,2077.496000
696.870000,1992.469000

640.074000,2077.496000
561.602000,2141.924000

1175.455000,2363.151000
1144.482000,2305.120000

2624.005000,862.698000
2513.310000,907.099000

2624.005000,862.698000
2703.335000,870.605000

311.706000,1169.555000
348.993000,1185.346000

311.706000,1169.555000
275.294000,1151.136000

1433.140000,1372.031000
1433.140000,1372.031000

1279.416000,429.567000
1344.293000,441.742000

2687.895000,2459.289000
2653.392000,2451.716000

333.302000,242.540000
400.715000,320.461000

333.302000,242.540000
242.828000,189.203000

2679.243000,1626.240000
2597.297000,1698.405000

1929.199000,2583.534000
1865.020000,2541.211000

1929.199000,2583.534000
1807.042000,2596.736000

2101.042000,405.294000
2103.802000,421.049000

172.173000,2694.388000
115.276000,2784.565000

172.173000,2694.388000
212.438000,2633.258000

583.515000,2202.892000
561.602000,2141.924000

1137.564000,2356.122000
1144.482000,2305.120000

2768.215000,771.283000
2703.335000,870.605000

445.978000,1125.824000
520.729000,1140.817000

445.978000,1125.824000
348.993000,1185.346000

1417.810000,1309.779000
1433.140000,1372.031000

1345.936000,493.336000
1344.293000,441.742000

2767.813000,2439.968000
2653.392000,2451.716000

308.506000,198.846000
242.828000,189.203000

2451.012000,1700.939000
2447.206000,1750.090000

1893.719000,2615.267000
1931.080000,2726.272000

1893.719000,2615.267000
1865.020000,2541.211000

1893.719000,2615.267000
1807.042000,2596.736000

2147.746000,371.658000
2216.613000,292.185000

2147.746000,371.658000
2103.802000,421.049000

91.030000,2635.637000
123.170000,2571.571000

91.030000,2635.637000
212.438000,2633.258000

393.219000,2084.339000
393.219000,2084.339000

1090.360000,2373.245000
1144.482000,2305.120000

2718.347000,1067.442000
2776.255000,986.721000

2718.347000,1067.442000
2668.014000,1017.281000

251.922000,1066.686000
275.294000,1151.136000

1638.405000,1365.085000
1608.320000,1374.961000

1287.768000,498.957000
1344.293000,441.742000

2645.963000,2392.953000
2653.392000,2451.716000

400.715000,320.461000
400.715000,320.461000

2596.990000,1728.903000
2597.297000,1698.405000

1877.944000,2611.778000
1865.020000,2541.211000

1877.944000,2611.778000
1807.042000,2596.736000

2247.521000,371.931000
2216.613000,292.185000

168.789000,2641.572000
123.170000,2571.571000

168.789000,2641.572000
212.438000,2633.258000

651.591000,2000.783000
696.870000,1992.469000

1272.810000,2411.839000
1313.607000,2452.019000

2753.237000,871.257000
2703.335000,870.605000

2753.237000,871.257000
2776.255000,986.721000

275.294000,1151.136000
348.993000,1185.346000

275.294000,1151.136000
275.294000,1151.136000

1548.846000,1434.334000
1608.320000,1374.961000

1548.846000,1434.334000
1524.105000,1518.258000

1131.957000,475.826000
1134.577000,439.711000

1131.957000,475.826000
1192.579000,583.499000

2625.076000,2557.720000
2653.392000,2451.716000

2625.076000,2557.720000
2708.764000,2613.710000

186.745000,430.098000
223.767000,411.351000

2474.229000,1484.801000
2384.043000,1544.251000

1965.912000,2572.137000
1865.020000,2541.211000

2047.168000,429.852000
2103.802000,421.049000

212.438000,2633.258000
123.170000,2571.571000

212.438000,2633.258000
212.438000,2633.258000

626.751000,2111.371000
561.602000,2141.924000

1313.607000,2452.019000
1313.607000,2452.019000

2796.487000,957.046000
2776.255000,986.721000

461.066000,1195.871000
520.729000,1140.817000

461.066000,1195.871000
348.993000,1185.346000

1570.426000,1493.745000
1608.320000,1374.961000

1570.426000,1493.745000
1524.105000,1518.258000

1321.187000,461.702000
1344.293000,441.742000

2638.645000,2570.737000
2653.392000,2451.716000

2638.645000,2570.737000
2708.764000,2613.710000

259.000000,378.382000
223.767000,411.351000

2576.213000,1603.362000
2597.297000,1698.405000

1760.050000,2684.508000
1807.042000,2596.736000

2122.614000,535.435000
2196.896500,535.996000

2122.614000,535.435000
2103.802000,421.049000

173.212000,2600.036000
123.170000,2571.571000

173.212000,2600.036000
212.438000,2633.258000

426.355000,2054.823000
393.219000,2084.339000

1149.333000,2469.014000
1092.681000,2520.368000

2727.606000,824.608000
2703.335000,870.605000

284.656000,1309.112000
226.410000,1349.104000

1524.105000,1518.258000
1524.105000,1518.258000

1306.202000,511.958000
1344.293000,441.742000

2708.764000,2613.710000
2708.764000,2613.710000

211.650000,275.728000
242.828000,189.203000

2542.592000,1710.845000
2447.206000,1750.090000

2542.592000,1710.845000
2597.297000,1698.405000

1935.557000,2443.195000
1865.020000,2541.211000

2046.587000,517.611000
2103.802000,421.049000

240.804000,2694.976000
212.438000,2633.258000

536.521000,1945.835000
486.459000,1933.058000

1223.715000,2523.714000
1313.607000,2452.019000

2631.034000,804.048000
2703.335000,870.605000

297.429000,1072.311000
348.993000,1185.346000

297.429000,1072.311000
275.294000,1151.136000

1592.729000,1350.696000
1608.320000,1374.961000

1160.364000,517.209000
1134.577000,439.711000

1160.364000,517.209000
1192.579000,583.499000

2720.394000,2505.660000
2653.392000,2451.716000

2720.394000,2505.660000
2708.764000,2613.710000

302.867000,155.095000
242.828000,189.203000

2677.410000,1696.278000
2597.297000,1698.405000

1807.042000,2596.736000
1731.776000,2554.445000

1807.042000,2596.736000
1865.020000,2541.211000

1807.042000,2596.736000
1807.042000,2596.736000

2063.961000,306.679000
2103.802000,421.049000

187.959000,2542.737000
123.170000,2571.571000

187.959000,2542.737000
212.438000,2633.258000

447.575000,2155.702000
561.602000,2141.924000

447.575000,2155.702000
393.219000,2084.339000

1133.274000,2377.643000
1144.482000,2305.120000

2668.014000,1017.281000
2776.255000,986.721000

2668.014000,1017.281000
2668.014000,1017.281000

435.355000,1222.110000
520.729000,1140.817000

435.355000,1222.110000
348.993000,1185.346000

1613.395000,1401.012000
1608.320000,1374.961000

1241.729000,507.333000
1192.579000,583.499000

1241.729000,507.333000
1344.293000,441.742000

2776.055000,2518.385000
2708.764000,2613.710000

242.828000,189.203000
242.828000,189.203000

2668.181000,1582.055000
2707.866000,1500.290000

1885.684000,2717.233000
1931.080000,2726.272000

2193.589000,539.061000
2196.896500,535.996000

43.144000,2547.079000
123.170000,2571.571000

616.789000,2113.720000
561.602000,2141.924000

1210.401000,2291.583000
1144.482000,2305.120000

2692.276000,772.291000
2703.335000,870.605000

345.875000,1276.354000
348.993000,1185.346000

1428.491000,1518.405000
1524.105000,1518.258000

1375.516000,437.917000
1344.293000,441.742000

2661.786000,2558.364000
2653.392000,2451.716000

2661.786000,2558.364000
2708.764000,2613.710000

336.620000,426.532000
223.767000,411.351000

336.620000,426.532000
400.715000,320.461000

2585.052000,1613.899000
2597.297000,1698.405000

1721.885000,2517.207000
1731.776000,2554.445000

1721.885000,2517.207000
1807.042000,2596.736000

2156.857000,400.633000
2216.613000,292.185000

2156.857000,400.633000
2103.802000,421.049000

72.071000,2495.273000
123.170000,2571.571000

506.043000,2002.139000
486.459000,1933.058000

1092.681000,2520.368000
1092.681000,2520.368000

2840.407000,964.625000
2776.255000,986.721000

200.970000,1173.539000
275.294000,1151.136000

1413.945000,1306.906000
1433.140000,1372.031000

1187.312000,559.310000
1192.579000,583.499000

2709.796000,2510.225000
2653.392000,2451.716000

2709.796000,2510.225000
2708.764000,2613.710000

177.420000,325.590000
223.767000,411.351000

2557.706000,1618.592000
2597.297000,1698.405000

1776.816000,2513.605000
1731.776000,2554.445000

1776.816000,2513.605000
1865.020000,2541.211000

1776.816000,2513.605000
1811.546000,2415.948000

1776.816000,2513.605000
1807.042000,2596.736000

